13967
9
2
#area	 age	 fl	 sex
4	14	88	1
4	12	79	2
4	10	75	2
4	13	75	2
4	9	62	2
4	22	85	2
4	11	68	2
4	14	90	1
4	11	78	1
4	16	96	1
4	10	72	2
4	9	67	1
4	11	117	1
4	12	84	1
4	10	80	1
4	11	72	2
4	11	83	1
4	9	92	1
4	12	83	1
4	15	83	1
4	10	75	2
4	8	69	1
4	12	91	1
4	18	91	2
4	11	80	1
4	7	73	1
4	28	103	2
4	11	68	2
4	10	106	1
4	7	59	1
4	9	78	2
4	16	79	2
4	8	81	1
4	10	105	1
4	11	74	2
4	9	69	2
4	8	68	2
4	13	83	1
4	13	103	1
4	13	121	1
4	9	73	2
4	9	80	1
4	9	85	1
4	11	94	1
4	7	73	1
4	9	91	1
4	12	77	2
4	12	81	1
4	11	80	2
4	11	78	2
4	9	84	1
4	9	81	1
4	7	79	2
4	17	105	1
4	16	114	1
4	21	86	2
4	9	75	1
4	9	92	1
4	11	96	1
4	13	83	2
5	11	85	1
5	13	75	2
5	15	90	2
5	14	80	2
5	14	87	2
5	12	88	1
5	10	81	1
5	11	79	1
5	16	79	2
5	10	64	1
5	7	69	1
5	9	58	2
5	9	70	2
5	9	75	1
5	9	70	2
5	9	101	1
5	8	71	1
5	8	73	1
5	11	73	2
5	12	86	1
5	12	95	1
5	12	79	2
5	11	100	1
5	9	75	1
5	10	99	1
5	16	94	2
5	14	75	2
5	11	93	1
5	14	73	2
5	9	100	1
5	26	98	2
5	10	98	1
5	14	78	2
5	14	94	1
5	13	87	2
5	11	72	2
5	10	75	1
5	11	90	2
5	10	74	1
5	15	83	2
5	14	75	2
5	10	68	1
5	10	84	1
5	9	55	2
5	8	64	2
5	14	80	2
5	11	64	2
5	10	65	2
5	10	73	1
5	14	95	2
5	14	78	2
5	17	87	2
5	10	76	1
5	9	62	2
5	12	73	2
5	15	90	2
5	15	79	2
5	12	85	2
5	12	87	1
5	11	79	1
5	9	75	1
5	10	74	1
5	13	88	2
5	11	88	1
5	10	76	2
5	11	66	2
5	11	72	2
5	11	74	2
5	9	70	1
5	10	112	1
5	10	68	1
5	7	58	2
5	10	64	1
5	9	74	2
5	11	73	2
5	10	76	1
5	10	90	1
5	9	85	1
5	10	96	1
5	11	100	1
5	12	67	1
5	11	71	1
5	7	69	1
5	17	87	2
5	11	71	2
5	6	53	2
5	11	74	1
5	12	99	1
5	10	94	1
5	11	71	2
5	8	76	1
5	9	56	1
5	10	66	2
5	8	65	1
5	13	78	2
5	12	68	2
5	8	72	1
5	11	106	1
5	8	86	1
5	9	82	1
5	10	80	1
5	10	96	1
5	11	94	1
5	14	82	2
5	11	94	1
5	10	76	2
5	10	75	1
5	10	96	1
5	9	71	1
5	16	89	2
5	15	90	2
5	10	68	1
5	11	69	2
5	8	68	1
5	11	73	1
5	9	77	1
5	9	69	1
5	7	62	1
5	8	62	2
5	13	84	2
5	16	84	2
5	12	86	1
5	11	65	1
5	10	77	1
5	15	80	2
5	14	77	2
5	12	73	2
5	11	71	1
5	23	87	2
5	10	69	2
5	10	73	1
5	9	77	1
5	11	73	2
5	10	66	2
5	7	68	2
5	8	59	2
5	10	72	2
5	8	60	2
5	10	77	1
5	15	76	2
5	11	75	1
5	16	72	2
5	8	57	1
5	16	74	2
5	9	63	2
5	10	75	1
5	19	86	2
5	13	83	2
5	12	80	1
5	8	70	1
5	9	66	2
5	19	79	2
5	13	84	1
5	13	89	2
5	18	78	2
5	9	66	2
5	13	88	1
5	11	62	2
5	9	66	1
5	10	73	1
5	10	93	1
5	10	78	1
5	10	73	1
5	10	80	1
5	11	67	2
5	10	72	1
5	15	92	2
5	10	80	1
5	11	67	1
5	10	60	2
5	8	60	2
5	11	68	2
5	10	93	1
5	13	73	2
5	8	61	2
5	6	50	2
5	11	62	2
5	7	62	1
5	12	64	1
5	11	81	1
5	10	87	1
5	11	84	1
5	10	92	1
5	9	73	1
5	8	70	1
5	8	69	1
5	11	73	1
5	10	79	2
5	7	60	1
5	8	69	1
5	12	77	2
5	10	76	2
5	20	92	2
5	14	78	2
5	8	72	2
5	7	63	1
5	10	73	2
5	10	74	1
5	11	89	1
5	10	82	1
5	9	79	1
5	11	73	2
5	10	83	2
5	10	73	1
5	13	74	2
5	13	84	2
5	13	76	2
5	12	122	1
5	10	76	2
5	7	75	1
5	8	69	2
5	10	75	2
5	8	73	1
5	7	64	2
5	10	84	1
5	12	83	2
5	9	77	2
5	13	91	2
5	12	92	1
5	11	104	1
5	11	85	1
5	9	63	1
5	11	72	2
5	8	67	1
5	10	86	1
5	11	78	2
5	16	85	2
5	9	76	1
5	8	68	1
5	8	62	2
5	10	87	1
5	8	76	1
5	8	64	2
5	12	78	2
5	10	77	1
5	9	73	1
5	11	81	1
5	9	73	1
5	15	78	2
5	8	58	2
5	9	69	1
5	11	66	2
5	8	67	1
5	11	81	1
5	6	60	1
5	8	64	1
5	8	64	2
5	10	81	1
5	10	66	2
5	11	75	1
5	13	76	2
5	9	68	1
5	9	71	1
5	11	63	2
5	10	74	2
5	8	68	2
5	11	86	1
5	11	64	2
5	9	77	1
5	12	74	1
5	10	68	2
5	13	70	2
5	8	65	2
5	13	69	2
5	10	75	1
5	14	82	2
5	10	73	1
5	10	71	2
5	7	58	1
5	10	86	1
5	9	64	1
5	8	58	1
5	17	78	2
5	8	75	1
5	9	70	2
5	9	70	1
5	8	89	1
5	11	92	1
5	10	65	2
5	17	91	2
5	16	83	2
5	12	83	1
5	10	77	2
5	8	57	1
5	10	67	1
5	10	64	2
5	13	85	2
5	11	83	1
5	16	89	2
5	12	97	1
5	13	81	1
5	9	75	2
5	10	71	1
5	11	63	2
5	11	88	1
5	10	62	2
5	7	55	2
5	10	71	1
5	10	70	2
5	10	71	2
5	12	72	1
5	12	72	1
5	15	94	2
5	11	68	2
5	10	76	1
5	9	71	1
5	12	73	2
5	14	69	2
5	9	73	2
5	8	70	1
5	14	82	2
5	11	83	2
5	12	67	2
5	11	75	1
5	15	73	2
5	11	81	2
5	8	76	1
5	9	64	2
5	8	66	2
5	8	68	1
5	10	91	1
5	14	79	2
5	9	72	1
5	12	92	1
5	11	121	1
5	11	70	2
5	10	75	2
5	9	70	1
5	11	87	1
5	8	74	1
5	7	64	2
5	9	73	2
5	8	67	2
5	7	64	1
5	8	69	1
5	11	68	2
5	9	65	2
5	11	73	2
5	12	77	2
5	16	92	2
5	12	74	2
5	12	86	1
5	11	85	2
5	10	82	1
5	13	77	2
5	10	75	2
5	11	87	1
5	11	59	2
5	11	80	1
5	11	64	2
5	10	76	1
5	9	66	2
5	8	68	1
5	11	77	2
5	10	72	1
5	8	71	1
5	18	76	2
5	9	69	2
5	8	70	1
5	7	55	2
5	10	64	2
5	11	63	2
5	8	63	2
5	11	71	1
5	14	124	1
5	11	73	2
5	10	66	2
5	7	63	1
5	8	68	2
5	8	69	2
5	10	66	2
5	9	64	2
5	10	66	2
5	13	69	2
5	10	79	1
5	10	63	2
5	5	50	2
5	11	85	2
5	8	67	2
5	11	72	2
5	8	67	1
5	13	137	1
5	9	71	1
5	7	58	1
5	8	79	1
5	7	69	2
5	8	79	1
5	9	99	1
5	8	87	1
5	7	75	1
5	9	98	1
5	6	58	2
5	7	56	2
5	10	69	2
5	7	66	2
5	8	70	1
5	10	80	1
5	13	78	2
5	13	102	1
5	9	67	2
5	11	111	1
5	13	90	1
5	13	111	1
5	14	141	1
5	8	83	1
5	13	74	2
5	13	131	1
5	10	80	1
5	9	81	1
5	10	77	2
5	11	75	2
5	9	70	2
5	8	74	2
5	11	87	2
5	9	73	1
5	8	65	2
5	11	75	2
5	8	66	1
5	16	74	2
5	9	80	2
5	21	77	2
5	8	67	2
5	10	97	1
5	12	67	2
5	12	73	2
5	12	70	2
5	8	63	2
5	16	96	1
5	15	77	2
5	14	83	2
5	16	87	2
5	15	92	1
5	15	86	1
5	16	86	2
5	25	89	2
5	15	89	2
5	20	95	2
5	15	89	2
5	16	83	2
5	12	91	1
5	13	68	2
5	20	89	2
5	11	90	1
5	11	65	2
5	15	89	1
5	12	79	2
5	12	64	2
5	15	76	2
5	21	100	2
5	11	85	1
5	12	75	1
5	11	81	1
5	13	82	1
5	10	91	1
5	19	96	1
5	11	90	1
5	12	71	2
5	13	83	2
5	11	65	1
5	10	69	1
5	14	77	2
5	9	78	2
5	17	81	2
5	13	74	2
5	9	72	1
5	13	96	1
5	13	86	2
5	9	61	1
5	12	70	2
5	23	84	2
5	9	65	1
5	15	77	2
5	10	84	1
5	15	92	1
5	11	78	1
5	8	67	2
5	28	98	2
5	10	84	1
5	13	90	1
5	12	107	1
5	11	81	2
5	10	80	1
5	13	73	1
5	13	76	1
5	11	89	1
5	24	106	1
5	12	86	1
5	8	64	2
5	11	74	1
5	30	102	2
5	23	79	2
5	12	68	1
5	13	78	1
5	11	86	1
5	11	75	1
5	19	79	2
5	10	81	1
5	9	77	1
5	11	93	1
5	12	71	2
5	14	90	1
5	9	65	1
5	12	81	1
5	11	89	1
5	10	67	2
5	16	78	2
5	11	76	2
5	24	85	2
5	12	76	1
5	14	78	1
5	12	84	1
5	24	82	2
5	22	92	2
5	18	87	2
5	5	52	2
5	19	109	1
5	15	87	2
5	23	88	1
5	11	86	1
5	25	88	2
5	15	102	1
5	16	104	1
5	8	64	1
5	10	72	1
5	15	75	2
5	11	72	2
5	14	73	2
5	7	54	2
5	17	83	2
5	19	82	2
5	11	76	2
5	14	92	1
5	8	66	2
5	13	87	1
5	10	70	1
5	11	84	1
5	11	77	1
5	17	92	2
5	8	65	1
5	11	67	2
5	21	97	2
5	8	63	1
5	17	81	2
5	10	69	1
5	10	82	1
5	11	66	2
5	7	60	1
5	10	84	1
5	12	73	2
5	14	69	2
5	13	77	1
5	10	97	1
5	12	112	1
5	11	77	2
5	10	70	2
5	10	66	2
5	11	82	1
5	28	139	1
5	7	64	1
5	12	82	1
5	11	77	1
5	23	99	2
5	11	80	2
5	11	83	2
5	12	94	1
5	9	84	2
5	12	94	1
5	24	95	2
5	8	90	1
5	7	72	1
5	9	61	2
5	15	86	1
5	16	74	2
5	9	62	1
5	13	67	2
5	14	82	2
5	20	82	2
5	13	71	2
5	13	69	2
5	8	76	1
5	8	74	1
5	13	89	1
5	24	92	2
5	11	75	1
5	34	104	2
5	21	100	1
5	17	86	2
5	10	81	1
5	12	95	1
5	13	79	2
5	12	73	1
5	13	70	2
5	7	54	1
5	20	84	2
5	23	85	2
5	12	77	2
5	14	85	2
5	8	71	1
5	8	77	1
5	12	73	2
5	11	76	2
5	11	82	1
5	9	75	1
5	8	65	1
5	9	65	2
5	11	76	2
5	14	77	2
5	12	77	1
5	8	71	2
5	12	80	1
5	13	67	2
5	9	63	1
5	12	83	1
5	9	80	1
5	12	88	1
5	9	91	1
5	9	87	1
5	11	72	2
5	13	95	2
5	18	93	2
5	10	66	2
5	9	68	1
5	13	83	2
5	12	75	2
5	22	97	2
5	7	67	1
5	15	115	1
5	20	83	2
5	11	71	1
5	14	121	1
5	12	78	1
5	11	73	1
5	14	75	1
5	14	99	1
5	15	84	2
5	12	83	1
5	14	90	1
5	11	86	1
5	11	80	1
5	9	70	2
5	9	70	2
5	12	97	1
5	22	83	2
5	7	60	1
5	11	89	1
5	9	85	1
5	10	80	1
5	8	83	1
5	11	94	1
5	12	124	1
5	10	73	2
5	6	57	1
5	8	68	2
5	12	106	1
5	10	113	1
5	7	83	1
5	8	78	1
5	8	72	1
5	8	73	2
5	17	77	2
5	14	91	1
5	21	82	2
5	11	88	1
5	11	82	1
5	28	94	2
5	9	77	2
5	20	84	2
5	9	61	2
5	15	83	2
5	17	77	2
5	12	99	1
5	12	77	2
5	11	75	2
5	9	65	1
5	7	54	2
5	9	64	1
5	11	76	2
5	13	73	2
5	12	75	2
5	19	125	1
5	8	59	1
5	10	80	2
5	8	68	2
5	10	84	1
5	9	88	1
5	13	77	1
5	11	89	1
5	13	108	1
5	9	73	1
5	19	95	2
5	12	84	1
5	13	98	1
5	11	89	1
5	19	99	2
5	12	77	1
5	11	71	1
5	11	75	2
5	11	72	2
5	8	61	1
5	10	65	1
5	11	76	1
5	12	82	2
5	10	85	2
5	8	65	2
5	13	107	1
5	9	86	1
5	12	134	1
5	8	85	1
5	14	73	2
5	10	67	2
5	12	80	1
5	8	76	1
5	13	120	1
5	9	73	2
5	11	93	1
5	13	78	1
5	16	125	1
5	9	91	1
5	13	78	2
5	9	70	2
5	12	72	1
5	11	82	1
5	9	88	1
5	11	93	1
5	13	78	1
5	12	81	2
5	10	87	1
5	9	67	2
5	8	73	2
5	14	124	1
5	13	113	1
5	12	87	1
5	14	84	2
5	15	91	2
5	12	69	2
5	14	79	2
5	11	76	2
5	10	82	2
5	10	82	2
5	9	82	1
5	12	86	1
5	14	72	2
5	11	67	1
5	9	68	2
5	18	130	1
4	13	99	1
4	9	65	2
4	28	101	2
4	15	84	2
4	15	80	1
4	21	123	1
4	16	105	1
4	26	95	2
4	17	85	2
4	13	88	2
4	12	90	1
4	16	83	2
4	13	88	2
4	10	72	1
4	14	101	1
4	15	109	1
4	22	95	2
4	18	92	2
4	10	76	1
4	14	99	1
4	15	117	1
4	12	89	2
4	15	98	1
4	19	85	2
4	10	76	2
4	14	102	1
4	14	109	1
4	15	95	2
4	9	93	1
4	13	86	1
4	15	84	2
4	13	78	2
4	15	95	1
4	12	98	1
4	11	80	1
4	10	82	2
4	11	80	1
4	18	88	2
4	9	62	1
4	18	107	1
4	12	96	1
4	13	92	1
4	11	86	1
4	12	86	1
4	12	81	1
4	16	110	1
4	9	76	2
4	24	139	1
4	14	89	1
4	7	75	1
4	12	87	1
4	10	75	2
4	11	77	1
4	15	83	1
4	16	75	2
4	10	74	1
4	8	67	2
4	13	103	1
4	13	76	2
4	14	75	1
4	17	101	1
4	18	120	1
4	11	93	1
4	10	110	1
4	15	73	2
4	14	84	1
4	11	75	1
4	13	101	1
4	14	78	1
4	15	97	1
4	11	86	1
4	11	82	1
4	11	103	1
4	12	100	1
4	12	83	1
4	16	78	2
4	12	71	1
4	9	65	2
4	8	68	1
4	22	93	2
4	28	108	2
4	14	128	1
4	22	140	1
4	18	91	2
4	11	108	1
4	20	85	2
4	16	97	1
4	14	74	2
4	16	94	1
4	17	76	2
4	8	66	2
4	10	63	2
4	16	75	2
4	23	80	2
4	11	76	1
4	15	119	1
4	9	71	2
4	13	79	1
4	12	73	2
4	13	75	2
4	11	66	2
4	11	96	1
4	12	99	1
4	20	86	2
4	9	74	2
4	14	95	1
4	11	79	2
4	13	73	2
4	11	77	2
4	13	77	2
4	7	68	1
4	9	68	2
4	11	96	1
4	19	81	2
4	9	72	1
4	14	143	1
4	11	97	1
4	15	80	2
4	10	73	1
4	11	88	1
4	13	64	2
4	14	95	1
4	19	86	1
4	10	82	1
4	17	88	2
4	12	74	2
4	15	99	2
4	12	82	2
4	9	68	2
4	14	77	1
4	20	95	2
4	10	87	1
4	12	89	2
4	22	102	1
4	24	118	1
4	12	87	2
4	12	113	1
4	12	79	2
4	13	100	1
4	11	81	2
4	16	94	1
4	14	94	2
4	12	79	2
4	11	78	1
4	11	81	1
4	11	73	2
4	18	117	1
4	18	97	2
4	26	96	2
4	23	97	2
4	12	82	2
4	17	99	2
4	17	107	1
4	7	58	2
4	11	80	1
4	12	81	1
4	13	66	2
4	12	68	2
4	16	84	2
4	20	115	1
4	17	108	1
4	14	115	1
4	23	91	2
4	13	116	1
4	10	82	1
4	8	81	1
4	10	84	1
4	9	71	2
4	10	67	2
4	11	82	2
4	13	123	1
4	10	74	2
4	12	73	2
4	12	87	2
4	12	79	2
4	13	109	1
4	11	72	2
4	10	68	2
4	5	53	1
4	12	112	1
4	6	50	1
4	11	66	2
4	9	71	2
4	10	63	2
4	12	83	1
4	10	86	1
4	13	75	2
4	8	64	2
4	19	86	2
4	14	98	1
4	9	73	2
4	11	75	2
4	11	77	1
4	10	78	2
4	12	70	2
4	11	97	1
4	11	71	2
4	11	74	1
4	13	75	2
4	14	94	1
4	10	74	1
4	9	73	1
4	9	77	1
4	11	74	1
4	16	80	2
4	11	80	1
4	22	91	2
4	18	102	1
4	8	67	2
4	12	73	2
4	9	71	2
4	13	80	2
4	10	81	1
4	15	80	2
4	23	95	2
4	10	73	2
4	16	91	2
4	11	73	2
4	11	113	1
4	7	83	1
4	13	88	1
4	9	86	1
4	16	87	2
4	22	89	2
4	5	56	2
4	12	75	1
4	9	74	2
4	11	71	2
4	12	99	1
4	15	77	2
4	14	83	1
4	9	74	2
4	9	68	2
4	12	75	2
4	18	92	1
4	19	88	2
4	7	60	1
4	10	102	1
4	8	78	2
4	9	79	1
4	6	67	2
4	15	76	2
4	8	67	2
4	9	67	2
4	11	106	1
4	7	83	1
4	11	75	2
4	9	68	2
4	8	65	2
4	10	74	1
4	11	72	2
4	8	71	1
4	6	64	2
4	11	79	1
4	11	87	1
4	11	74	1
4	12	106	1
4	13	106	1
4	9	87	1
4	6	78	1
4	11	104	1
4	20	91	2
4	10	75	2
4	14	80	2
4	11	86	1
4	11	96	1
4	10	104	2
4	9	89	1
4	12	72	2
4	6	70	1
4	11	82	1
4	11	82	1
4	7	65	1
4	8	74	1
4	9	70	2
4	8	77	1
4	9	77	2
4	11	75	2
4	7	78	1
4	7	79	1
4	8	99	1
4	12	131	1
4	7	71	1
4	16	86	2
4	8	72	1
4	6	63	1
4	9	77	1
4	12	92	1
4	11	69	2
4	9	71	2
4	6	68	1
4	14	91	2
5	10	72	2
5	10	73	1
5	10	69	1
5	11	82	1
5	10	74	2
5	13	69	1
5	12	76	2
5	13	73	2
5	17	85	2
5	15	83	2
5	14	90	1
5	10	83	1
5	12	91	1
5	12	79	2
5	9	86	1
5	13	87	2
5	11	72	1
5	11	91	1
5	12	85	2
5	11	68	2
5	11	84	2
5	16	81	2
5	9	70	1
5	21	96	2
5	13	79	2
5	12	65	1
5	10	73	1
5	12	84	2
5	12	67	2
5	12	83	1
5	14	92	1
5	18	82	2
5	11	64	1
5	13	69	2
5	20	86	2
5	13	88	2
5	25	85	2
5	15	84	2
5	13	86	2
5	15	90	2
5	14	81	2
5	12	77	2
5	21	90	2
5	10	72	2
5	12	62	2
5	15	86	2
5	15	84	2
5	12	82	2
5	13	89	2
5	11	81	1
5	12	71	1
5	15	87	2
5	10	69	1
5	11	86	1
5	14	85	1
5	15	84	2
5	15	90	1
5	9	86	1
5	13	83	2
5	10	74	1
5	11	81	1
5	17	88	2
5	8	63	1
5	13	78	2
5	10	89	1
5	10	73	1
5	12	90	1
5	13	74	2
5	11	80	1
5	11	88	1
5	11	81	1
5	14	89	2
5	11	84	2
5	11	92	1
5	11	72	1
5	14	92	2
5	8	81	1
5	11	83	1
5	11	90	1
5	12	84	2
5	13	103	1
5	16	83	2
5	12	114	1
5	15	85	2
5	8	68	2
5	9	67	2
5	8	74	1
5	12	88	2
5	10	89	1
5	12	115	1
5	8	76	1
5	13	99	1
5	10	84	1
5	13	90	2
5	8	85	1
5	10	81	1
5	9	70	1
5	10	90	1
5	12	87	2
5	10	73	1
5	10	66	2
5	11	96	2
5	8	63	1
5	8	81	2
5	11	84	1
5	10	74	1
5	11	85	2
5	10	75	2
5	12	73	2
5	8	58	1
5	10	64	1
5	12	101	1
5	13	92	2
5	13	94	1
5	21	88	2
5	9	79	1
5	11	70	2
5	21	85	2
5	12	86	1
5	10	77	1
5	12	81	2
5	15	81	2
5	13	77	2
5	10	71	1
5	7	54	2
5	8	55	2
5	14	81	1
5	19	96	1
5	11	79	1
5	13	76	2
5	14	95	1
5	13	92	1
5	10	72	1
5	12	73	2
5	12	84	2
5	12	91	1
5	15	98	1
5	10	82	1
5	12	97	1
5	11	81	1
5	11	72	2
5	17	89	2
5	8	70	1
5	8	58	2
5	12	73	2
5	11	87	1
5	11	76	2
5	8	79	1
5	11	77	2
5	10	74	1
5	14	85	1
5	9	62	1
5	10	74	1
5	10	70	2
5	10	98	1
5	11	98	1
5	11	123	1
5	10	74	1
5	20	102	2
5	12	78	2
5	8	95	1
5	6	59	1
5	11	69	2
5	8	66	2
5	10	99	1
5	9	64	1
5	12	74	2
5	10	83	1
5	12	86	2
5	13	81	2
5	10	84	1
5	14	73	2
5	14	101	2
5	10	72	2
5	9	75	1
5	11	85	1
5	19	94	2
5	10	75	2
5	21	93	2
5	15	83	2
5	9	68	1
5	10	86	2
5	16	89	2
5	11	74	1
5	7	72	1
5	9	64	1
5	10	64	1
5	16	74	2
5	11	78	1
5	17	80	2
5	13	75	1
5	12	118	1
5	11	68	1
5	7	58	2
5	10	96	1
5	11	72	2
5	12	68	2
5	19	85	2
5	8	73	1
5	10	82	1
5	10	86	1
5	10	78	1
5	10	78	2
5	9	86	1
5	9	85	1
5	11	73	1
5	8	87	1
5	19	100	2
5	10	74	2
5	9	89	1
5	12	70	2
5	11	83	1
5	12	74	2
5	15	97	1
5	12	90	1
5	10	75	1
5	11	71	1
5	15	94	1
5	13	90	1
5	21	87	2
5	16	87	2
5	11	70	1
5	11	75	1
5	21	92	2
5	9	83	1
5	14	87	2
5	10	75	1
5	8	88	1
5	11	91	1
5	11	78	1
5	8	62	2
5	11	83	1
5	10	69	1
5	9	79	1
5	11	68	1
5	15	81	1
5	10	80	2
5	12	95	2
5	11	76	2
5	11	83	1
5	22	85	2
5	10	84	2
5	7	69	1
5	10	66	2
5	9	68	1
5	15	84	2
5	13	150	1
5	22	85	2
5	19	100	1
5	15	95	1
5	20	92	2
5	14	89	1
5	19	84	2
5	12	100	1
5	12	84	2
5	11	83	1
5	10	83	1
5	13	123	1
5	12	97	1
5	10	88	2
5	10	93	1
5	11	85	1
5	10	87	1
5	9	85	1
5	10	87	1
5	12	77	2
5	10	99	1
5	10	94	1
5	15	112	1
5	13	96	2
5	11	70	2
5	9	106	1
5	19	85	2
5	17	96	2
5	10	81	1
5	11	86	1
5	10	71	1
5	12	80	2
5	11	71	2
5	13	84	1
5	14	93	2
5	12	74	2
5	11	71	2
5	10	77	2
5	16	80	2
5	11	87	1
5	11	70	2
5	11	84	1
5	8	68	2
5	16	77	2
5	13	82	2
5	11	70	2
5	10	69	2
5	8	59	2
5	11	75	1
5	10	75	1
5	6	59	1
5	8	69	2
5	10	69	2
5	8	75	1
5	13	88	1
5	24	116	1
5	13	81	2
5	11	61	2
5	14	87	2
5	8	59	2
5	9	65	2
5	7	62	1
5	15	74	2
5	12	75	2
5	10	72	1
5	13	75	2
5	12	75	2
5	10	79	2
5	22	93	2
5	12	87	1
5	21	118	1
5	12	67	2
5	15	78	2
5	15	85	2
5	12	79	2
5	19	95	2
5	13	102	1
5	20	84	2
5	10	65	2
5	12	105	1
5	11	97	1
5	8	84	1
5	10	91	1
5	12	60	1
5	10	92	1
5	10	76	2
5	9	113	1
5	11	74	2
5	11	79	2
5	12	98	1
5	8	69	2
5	8	67	2
5	10	87	1
5	10	70	1
5	12	112	1
5	16	77	2
5	11	83	1
5	11	89	1
5	14	76	2
5	11	86	1
5	6	53	2
5	11	85	1
5	8	72	2
5	17	102	2
5	14	84	1
5	11	74	2
5	12	97	1
5	23	109	2
5	10	85	1
5	13	132	1
5	11	87	1
5	14	102	1
5	8	98	1
5	13	86	1
5	8	85	1
5	10	82	2
5	10	77	1
5	9	90	1
5	8	60	2
5	8	75	1
5	10	87	1
5	9	85	1
5	10	94	1
5	9	81	1
5	9	67	2
5	22	102	2
3	17	84	2
3	11	74	2
3	15	105	1
3	13	71	2
3	10	70	1
3	14	137	1
3	10	68	1
3	10	65	2
3	11	71	2
3	12	72	2
3	11	104	1
3	6	63	1
3	6	61	2
3	9	78	1
3	10	77	1
3	11	82	1
3	10	90	1
3	10	79	1
3	13	132	1
3	9	72	1
3	9	71	1
3	10	80	2
3	10	68	1
3	12	98	1
3	11	100	1
3	14	141	1
3	10	87	1
3	11	74	1
3	14	126	1
3	13	116	1
3	12	89	1
3	11	116	1
3	14	125	1
3	15	153	1
3	10	70	1
3	7	84	1
3	13	117	1
3	11	112	2
3	28	104	1
3	11	80	1
3	18	103	1
3	10	79	2
3	9	86	1
3	12	97	1
3	15	117	1
3	10	78	1
3	12	84	1
3	12	92	1
3	7	71	1
3	10	90	2
3	16	135	1
3	9	83	1
3	15	116	1
3	9	72	2
3	8	83	1
3	12	105	1
3	8	79	1
3	16	133	1
3	7	89	1
3	15	90	1
3	11	84	1
3	9	89	1
3	11	71	1
3	7	84	1
3	10	73	2
3	11	68	2
3	9	82	1
3	8	78	1
3	12	108	1
3	7	62	1
3	7	69	1
3	13	102	2
3	11	114	1
3	9	74	1
3	11	82	1
3	7	70	1
3	8	90	1
3	8	69	1
3	12	88	1
3	12	89	2
3	9	75	1
3	12	77	2
3	8	80	1
3	9	58	2
3	10	87	1
3	9	70	2
3	11	79	1
3	9	68	1
3	11	80	2
3	10	68	2
3	10	73	1
3	10	95	1
3	8	66	1
3	14	107	1
3	16	109	1
3	11	85	1
3	10	81	2
3	12	72	2
3	8	76	1
3	13	79	2
3	11	95	1
3	11	78	2
3	11	80	2
3	11	76	1
3	9	64	2
3	7	63	1
3	10	82	1
3	8	76	1
3	11	109	1
3	7	75	1
3	7	67	1
3	11	86	2
3	11	94	1
3	8	82	1
3	14	83	2
3	10	107	1
3	9	108	1
3	11	115	1
3	14	125	1
3	9	80	2
3	7	71	2
3	10	74	2
3	13	96	1
3	11	71	2
3	15	111	2
3	16	114	1
3	13	70	2
3	10	90	1
3	13	82	1
3	12	89	1
3	6	62	1
3	7	65	1
3	7	58	1
3	17	104	1
3	11	77	1
3	13	84	2
3	9	65	2
3	12	106	1
3	13	90	1
3	10	107	1
3	9	76	2
3	12	71	1
3	12	97	1
3	8	82	1
3	9	83	1
3	9	84	1
3	16	92	2
3	8	65	1
3	8	68	1
3	12	76	2
3	6	58	2
3	10	77	1
3	13	80	2
3	9	76	1
3	10	93	1
3	21	163	1
3	9	86	1
3	8	63	1
3	13	96	1
3	11	95	1
3	12	115	1
3	9	67	1
3	11	81	1
3	7	65	1
3	13	81	2
3	11	73	2
3	8	72	1
3	9	80	2
3	8	71	2
3	11	103	1
3	8	71	1
3	8	70	2
3	8	72	1
3	10	79	1
3	10	92	2
3	11	80	2
3	11	79	2
3	9	82	1
3	9	92	1
3	20	118	1
3	11	76	2
3	12	77	1
3	11	108	1
3	12	85	1
3	11	71	1
3	11	114	1
3	16	149	1
3	11	92	1
3	10	85	1
3	12	75	2
3	11	95	1
3	13	79	2
3	8	77	1
3	9	74	2
3	11	81	2
3	8	63	2
3	11	98	1
3	8	73	1
3	10	81	2
3	17	125	1
3	26	133	1
3	9	75	2
3	26	171	1
3	23	129	1
3	8	75	1
3	7	67	1
3	11	84	1
3	11	74	1
3	8	80	1
3	13	82	2
3	14	146	1
3	12	79	2
3	16	151	1
3	11	87	1
3	9	82	1
3	9	70	2
3	8	66	1
3	10	81	1
3	11	79	2
3	8	95	1
3	14	122	1
3	15	125	1
3	12	73	2
3	11	75	2
3	11	77	1
3	11	76	1
3	12	81	1
3	12	127	1
3	11	78	1
3	16	83	2
3	6	63	1
3	15	123	1
3	10	69	1
3	10	90	1
3	20	100	2
3	11	93	1
3	9	82	1
3	9	78	1
3	11	72	2
3	13	94	1
3	13	95	2
3	10	87	2
3	12	81	2
3	16	89	2
3	8	84	1
3	11	83	2
3	12	88	1
3	12	81	1
3	15	107	1
3	10	68	2
3	9	79	1
3	9	72	2
3	13	81	2
3	11	124	1
3	8	62	2
3	9	94	1
3	9	76	2
3	15	121	1
3	10	71	2
3	15	112	1
3	9	82	1
3	16	100	1
3	9	71	1
3	11	68	2
3	14	96	2
3	6	67	1
3	8	89	1
3	11	84	1
3	6	62	1
3	10	78	1
3	12	88	1
3	11	69	2
3	9	66	1
3	13	73	2
3	11	74	1
3	10	80	1
3	12	82	1
3	13	82	1
