14320
9
2
#area	 age	 fl	 sex
4	12	85	1
4	9	83	1
4	11	81	1
4	10	109	1
4	14	89	1
4	10	98	1
4	11	82	1
4	8	72	2
4	13	79	1
4	14	82	2
4	18	89	2
4	11	110	1
4	12	91	1
4	15	82	1
4	14	80	2
4	9	64	2
4	12	74	1
4	9	66	1
4	12	82	1
4	9	68	1
4	15	91	1
4	15	94	1
4	17	77	2
4	14	81	2
4	7	70	1
4	12	87	2
4	11	66	2
4	14	86	2
4	13	78	2
4	11	89	1
4	9	67	2
4	17	88	1
4	12	84	1
4	12	85	2
4	13	83	1
4	11	86	1
4	11	80	1
4	11	82	1
4	12	88	1
4	19	124	1
4	12	82	1
4	12	89	1
4	12	75	1
4	8	63	1
4	9	79	1
4	7	67	2
4	7	63	1
4	13	84	2
4	13	78	2
4	6	59	2
4	16	77	2
4	9	126	1
4	12	73	1
4	9	75	1
4	10	82	2
4	11	74	1
4	12	91	1
4	10	70	2
4	11	91	1
4	15	85	1
4	10	79	1
4	14	98	1
4	20	101	1
4	9	75	2
4	8	80	1
4	11	70	2
4	12	106	1
4	7	73	1
4	9	87	1
4	8	64	1
4	10	88	2
4	22	86	2
4	17	129	1
4	11	107	1
4	16	146	1
4	19	83	2
4	14	81	2
4	10	73	2
4	17	87	2
4	17	84	2
4	14	78	2
4	10	76	1
4	10	81	1
4	12	71	2
4	13	82	1
4	13	75	2
4	10	80	1
4	7	66	1
4	14	91	1
4	13	87	1
4	8	68	1
4	10	73	1
4	12	74	2
4	11	123	1
4	7	63	2
4	23	89	2
4	8	73	1
4	7	56	2
4	12	88	1
4	16	82	2
4	18	78	2
4	10	89	1
4	12	71	2
4	7	68	1
4	15	77	2
4	12	80	2
4	9	82	1
4	11	66	2
4	13	93	2
4	16	93	1
4	11	104	1
4	14	85	1
4	12	96	1
4	15	82	2
4	16	87	2
4	14	93	1
4	17	87	2
4	10	67	2
4	10	87	1
4	16	91	2
4	8	76	1
4	12	71	2
4	12	76	1
4	7	62	1
4	17	79	2
4	13	78	1
4	10	82	1
4	7	72	1
4	12	87	1
4	10	90	1
4	10	67	2
4	7	57	1
4	19	79	2
4	8	60	1
4	9	61	2
4	9	65	2
4	12	71	2
4	7	62	2
4	12	68	2
4	12	75	2
4	13	70	2
4	7	69	2
4	9	82	1
4	6	57	1
4	10	75	1
4	8	77	1
4	10	76	1
4	12	85	1
4	10	76	2
4	11	78	2
4	7	76	1
4	22	121	1
4	7	69	2
4	7	63	2
4	9	70	2
4	6	62	1
4	7	66	2
4	9	77	2
4	11	111	1
4	12	88	1
4	14	101	1
4	7	65	1
4	14	76	2
4	13	92	1
4	8	70	1
4	6	63	1
4	10	85	1
4	10	83	1
4	7	75	1
4	8	85	1
4	17	85	2
4	8	84	1
4	8	80	1
4	17	104	1
4	10	76	2
4	7	80	1
4	10	92	1
4	10	84	1
4	14	112	1
4	16	86	2
5	19	92	2
5	11	81	1
5	10	62	2
5	9	69	2
5	15	88	2
5	10	66	2
5	13	99	1
5	14	77	2
5	8	65	2
5	9	57	2
5	10	66	2
5	15	77	2
5	11	68	1
5	11	64	2
5	14	71	2
5	12	60	2
5	12	67	2
5	12	64	2
5	9	64	1
5	9	63	1
5	9	73	1
5	9	73	1
5	10	66	2
5	12	75	1
5	8	60	1
5	15	81	2
5	8	71	1
5	10	72	2
5	11	91	1
5	12	98	1
5	11	86	2
5	9	87	1
5	13	104	1
5	10	86	1
5	14	100	1
5	13	99	1
5	9	96	1
5	16	88	2
5	12	90	1
5	11	87	1
5	10	81	2
5	9	95	2
5	11	91	1
5	22	77	2
5	12	82	2
5	8	76	1
5	11	68	1
5	11	84	1
5	11	76	1
5	12	86	2
5	11	93	1
5	13	86	1
5	11	77	1
5	11	92	1
5	18	84	2
5	12	80	2
5	13	83	1
5	8	73	1
5	13	83	2
5	10	74	2
5	12	84	2
5	12	73	1
5	11	89	1
5	7	77	1
5	9	96	1
5	11	66	2
5	10	78	1
5	11	70	2
5	11	92	1
5	17	81	2
5	14	86	2
5	11	69	2
5	11	106	1
5	12	73	2
5	25	99	2
5	10	81	1
5	10	77	1
5	10	78	2
5	10	64	1
5	12	74	2
5	9	84	1
5	12	79	1
5	12	76	1
5	12	64	2
5	17	82	2
5	11	63	2
5	24	82	2
5	22	87	2
5	10	69	1
5	13	70	2
5	9	62	1
5	14	69	2
5	12	77	2
5	10	72	2
5	11	75	1
5	11	93	1
5	11	83	1
5	9	66	1
5	16	77	1
5	12	69	1
5	11	66	1
5	7	58	1
5	12	95	1
5	15	70	2
5	11	77	1
5	11	90	1
5	11	79	1
5	10	76	2
5	11	80	2
5	17	86	2
5	12	83	1
5	9	64	1
5	13	84	2
5	11	82	1
5	15	87	2
5	12	87	1
5	11	74	1
5	21	88	2
5	13	74	2
5	11	77	2
5	14	78	2
5	12	74	2
5	14	79	2
5	10	76	2
5	13	73	2
5	21	92	2
5	15	82	2
5	15	84	2
5	16	78	2
5	22	84	2
5	13	84	2
5	16	79	2
5	16	80	2
5	13	70	2
5	15	80	2
5	15	80	2
5	17	84	2
5	10	92	1
5	13	93	1
5	16	84	2
5	13	84	1
5	10	87	1
5	15	83	2
5	9	76	1
5	11	74	1
5	12	66	2
5	10	73	2
5	13	98	1
5	18	84	2
5	20	73	2
5	8	63	2
5	8	58	2
5	7	65	1
5	12	99	1
5	14	69	2
5	10	73	2
5	11	81	2
5	9	80	1
5	7	59	1
5	13	77	2
5	12	83	2
5	13	91	2
5	12	88	2
5	11	71	1
5	15	70	2
5	13	73	2
5	9	60	2
5	12	95	1
5	12	101	1
5	12	68	2
5	12	70	2
5	10	69	1
5	8	61	1
5	10	88	1
5	10	74	1
5	12	70	2
5	11	81	2
5	11	74	1
5	11	119	1
5	13	118	1
5	12	96	1
5	9	77	1
5	22	84	2
5	11	90	1
5	7	56	2
5	9	72	1
5	13	80	2
5	14	76	2
5	11	63	2
5	11	113	1
5	22	84	2
5	8	57	1
5	12	77	1
5	8	68	1
5	10	70	1
5	8	70	1
5	7	74	1
5	8	68	1
5	8	74	1
5	11	98	1
5	11	108	1
5	13	138	1
5	6	62	2
5	16	111	1
5	11	109	1
5	12	138	1
5	12	126	1
5	12	63	2
5	10	63	2
5	8	66	2
5	16	84	2
5	9	96	1
5	8	71	2
5	15	97	1
5	16	81	2
5	18	85	2
5	12	71	2
5	16	80	2
5	11	86	1
5	12	76	1
5	9	77	2
5	11	66	2
5	11	78	1
5	8	64	1
5	11	70	1
5	13	88	1
5	12	79	1
5	8	69	1
5	12	72	1
5	15	78	2
5	19	108	2
5	18	81	2
5	15	87	2
5	13	77	2
5	17	72	2
5	14	86	2
5	12	78	2
5	11	84	1
5	11	66	2
5	11	68	2
5	14	84	2
5	11	82	1
5	8	77	1
5	11	69	2
5	21	78	2
5	15	84	2
5	10	62	2
5	11	66	2
5	18	76	2
5	14	80	2
5	18	73	2
5	12	62	2
5	11	89	1
5	7	56	2
5	10	65	2
5	17	84	2
5	13	78	1
5	12	78	2
5	18	77	2
5	8	64	1
5	10	70	2
5	12	80	1
5	12	88	1
5	10	76	1
5	12	71	1
5	15	83	2
5	6	65	1
5	10	69	1
5	10	65	1
5	12	65	1
5	10	68	2
5	11	67	2
5	11	77	1
5	11	76	1
5	13	79	2
5	8	72	1
5	11	83	2
5	12	68	2
5	12	70	2
5	9	65	2
5	12	78	2
5	11	66	1
5	11	68	1
5	20	84	2
5	7	58	2
5	14	80	2
5	12	77	1
5	10	68	2
5	8	80	1
5	6	57	1
5	7	63	1
5	11	80	1
5	5	57	2
5	10	72	1
5	11	89	1
5	9	70	2
5	7	66	1
5	8	93	1
5	11	73	1
5	9	65	1
5	12	117	1
5	10	79	1
5	8	70	1
5	11	83	1
5	10	60	2
5	12	68	2
5	10	65	2
5	8	89	1
5	14	75	2
5	9	89	1
5	11	103	1
5	8	58	1
5	9	67	1
5	10	75	1
5	16	90	2
5	26	100	2
5	15	88	2
5	13	80	2
5	13	80	2
5	8	63	2
5	12	90	2
5	12	72	2
5	13	82	2
5	11	82	1
5	6	54	1
5	10	94	1
5	12	98	1
5	22	93	2
5	9	77	1
5	11	71	2
5	9	61	1
5	12	73	1
5	12	82	2
5	12	79	2
5	9	84	2
5	11	89	1
5	9	72	2
5	10	105	1
5	15	80	2
5	12	82	2
5	9	63	2
5	11	66	2
5	10	77	2
5	10	84	1
5	8	61	2
5	9	82	1
5	7	60	1
5	7	58	2
5	7	70	1
5	10	63	2
5	9	71	2
5	9	70	1
5	12	72	2
5	9	77	1
5	10	72	2
5	7	63	1
5	11	70	2
5	9	74	1
5	10	72	1
5	12	87	2
5	12	67	2
5	8	68	2
5	11	63	2
5	10	60	1
5	7	61	2
5	10	67	1
5	11	68	2
5	10	76	1
5	7	51	2
5	9	64	1
5	11	64	2
5	8	60	2
5	8	59	1
5	9	75	1
5	14	94	1
5	12	81	2
5	11	73	2
5	9	69	1
5	11	72	1
5	12	68	2
5	11	83	1
5	11	68	2
5	8	57	2
5	10	64	1
5	12	73	1
5	9	59	2
5	9	67	1
5	11	67	2
5	9	74	1
5	10	71	1
5	10	65	2
5	15	99	1
5	11	74	2
5	9	64	1
5	14	67	2
5	12	86	1
5	9	69	1
5	13	71	2
5	14	66	2
5	12	81	1
5	8	71	1
5	9	68	2
5	11	65	2
5	10	59	1
5	13	86	2
5	16	82	2
5	11	71	2
5	14	86	2
5	10	73	1
5	12	78	2
5	13	64	2
5	16	93	2
5	20	79	2
5	13	75	2
5	9	66	2
5	14	94	1
5	9	61	2
5	10	65	2
5	15	86	2
5	11	75	2
5	10	62	2
5	10	99	1
5	12	87	1
5	11	75	2
5	12	69	2
5	13	95	1
5	13	77	2
5	11	62	2
5	8	64	2
5	12	93	1
5	16	80	1
5	16	87	1
5	8	70	1
5	6	53	1
5	11	79	1
5	12	76	2
5	8	70	1
5	8	84	1
5	9	78	1
5	10	71	2
5	13	89	2
5	13	83	2
5	12	87	2
5	13	72	2
5	16	77	2
5	13	76	2
5	11	76	1
5	11	79	1
5	9	73	1
5	13	108	1
5	17	95	2
5	8	86	1
5	12	80	1
5	11	79	1
5	11	69	2
5	10	77	1
5	13	84	2
5	15	78	2
5	15	76	2
5	9	72	2
5	11	92	1
5	10	71	1
5	13	84	2
5	10	74	2
5	8	76	1
5	7	57	2
5	8	68	1
5	8	82	2
5	9	79	1
5	10	84	1
5	8	64	1
5	9	85	1
5	13	70	2
5	20	75	2
5	7	64	1
5	8	61	1
5	10	64	1
5	15	77	2
5	10	77	1
5	11	76	2
5	8	63	2
5	8	64	2
5	11	124	1
5	13	100	1
5	9	87	1
5	7	65	1
5	14	77	2
5	11	72	2
5	8	83	1
5	8	98	1
5	12	127	1
5	9	93	1
5	11	118	1
5	8	82	1
5	9	69	1
5	13	75	2
5	8	63	2
5	7	84	2
5	11	76	2
5	8	69	2
5	14	75	2
5	10	71	2
5	11	89	1
5	10	81	2
5	7	67	1
5	11	67	2
5	10	71	2
5	7	61	1
5	8	69	1
5	11	77	1
5	18	77	2
5	11	83	1
5	16	74	2
5	10	72	2
5	9	80	2
5	12	78	1
5	12	80	1
5	12	92	1
5	12	72	2
5	11	74	1
5	12	70	2
5	10	60	2
5	13	79	1
5	9	62	2
5	11	75	1
5	14	77	2
5	13	53	2
5	14	121	1
5	26	96	2
5	7	54	2
5	13	70	2
5	8	72	1
5	7	88	1
5	12	84	2
5	8	71	2
5	15	72	2
5	9	78	2
5	12	71	2
5	12	70	2
5	11	65	2
5	17	83	2
5	12	69	1
5	10	72	1
5	9	87	1
5	11	69	1
5	11	86	1
5	12	66	2
5	10	76	1
5	10	65	2
5	11	111	1
5	11	86	1
5	9	66	2
5	15	78	2
5	9	90	1
5	10	91	1
5	11	92	1
5	9	77	1
5	14	70	2
5	9	85	1
5	9	89	1
5	10	79	1
5	9	60	2
5	8	61	1
5	8	65	1
5	8	68	2
5	10	72	2
5	8	72	2
5	11	70	2
5	8	66	2
5	8	74	1
5	11	106	1
5	9	71	1
5	7	59	1
5	18	82	2
5	11	76	2
5	10	77	1
5	13	119	1
5	8	59	1
5	8	72	1
5	10	82	1
5	10	71	2
5	12	87	1
5	8	65	1
5	7	55	2
5	9	71	2
5	13	72	2
5	10	102	1
5	11	77	2
5	10	72	2
5	12	77	2
5	12	109	1
5	8	91	1
5	9	86	1
5	9	78	1
5	12	91	1
5	11	101	1
5	9	67	2
5	11	66	2
5	11	107	1
5	13	124	1
5	8	57	2
5	11	76	2
5	12	65	1
5	10	68	2
5	15	73	2
5	12	75	2
5	10	117	1
5	16	79	2
5	10	78	1
5	11	75	1
5	12	72	2
5	16	74	2
5	18	73	2
5	16	94	1
5	11	87	1
5	12	86	1
5	13	81	1
5	16	87	2
5	12	81	2
5	14	75	2
5	28	102	2
5	12	75	1
5	11	81	2
5	12	79	2
5	12	79	1
5	13	78	1
5	11	76	2
5	16	77	2
5	13	77	2
5	11	89	1
5	9	61	2
5	12	76	1
5	12	92	1
5	24	96	2
5	9	77	2
5	12	79	2
5	11	61	1
5	10	95	1
5	21	82	2
5	12	75	1
5	14	74	1
5	13	73	2
5	10	65	2
5	13	66	2
5	14	74	1
5	12	71	2
5	11	67	2
5	8	64	1
5	7	64	1
5	9	73	1
5	14	84	2
5	9	73	1
5	16	78	2
5	12	84	1
5	14	81	2
5	9	93	1
5	15	83	1
5	12	73	1
5	9	81	1
5	11	68	1
5	9	64	2
5	12	79	1
5	12	71	2
5	12	67	1
5	14	80	1
5	13	91	1
5	12	78	1
5	11	75	1
5	12	76	2
5	19	78	2
5	10	72	1
5	9	82	1
5	13	81	2
5	14	81	2
5	13	82	2
5	20	84	2
5	16	82	2
5	10	64	2
5	12	71	1
5	15	84	1
5	11	77	2
5	10	80	1
5	10	73	2
5	14	81	1
5	14	81	2
5	7	65	2
5	4	51	1
5	8	67	2
5	11	76	2
5	10	77	2
5	8	76	1
5	9	75	1
5	19	78	2
5	9	74	1
5	13	76	2
5	13	74	2
5	15	87	2
5	11	83	1
5	11	82	1
5	12	70	1
5	10	80	1
5	11	75	1
5	12	82	1
5	8	82	1
5	12	79	1
5	9	82	1
5	14	78	2
5	12	70	2
5	14	87	1
5	12	76	2
5	12	84	1
5	9	82	1
5	15	74	2
5	13	78	2
5	8	70	1
5	14	67	2
5	14	76	2
5	10	75	1
5	7	54	1
5	12	70	1
5	7	61	1
5	12	80	1
5	24	93	2
5	12	67	2
5	14	71	2
5	13	75	2
5	12	74	1
5	9	61	2
5	11	72	1
5	8	69	1
5	12	68	2
5	9	68	2
5	17	87	2
5	13	101	1
5	9	69	2
5	9	68	2
5	12	79	1
5	12	80	1
5	11	73	2
5	15	78	1
5	11	81	1
5	6	56	1
5	9	73	2
5	13	75	2
5	11	64	2
5	10	80	1
5	12	77	2
5	9	82	1
5	15	76	2
5	11	84	1
5	9	67	2
5	8	75	1
5	12	83	1
5	9	98	1
5	7	66	1
5	10	95	1
5	18	77	2
5	10	83	2
5	12	67	1
5	14	69	2
5	16	74	2
5	11	74	2
5	10	68	2
5	14	73	2
5	10	94	1
5	13	73	2
5	15	74	2
5	10	77	1
5	22	83	2
5	16	80	2
5	11	76	1
5	9	82	1
5	14	78	2
5	10	78	1
5	11	76	1
5	9	78	1
5	11	79	1
5	16	75	2
5	12	62	2
5	14	115	1
5	16	80	2
5	8	66	1
5	10	62	2
5	19	79	2
5	17	76	2
5	12	66	2
5	9	69	2
5	7	48	2
5	14	75	2
5	10	83	1
5	11	98	1
5	15	72	2
5	10	69	1
5	15	78	2
5	15	141	1
5	19	79	2
5	15	122	1
5	13	77	1
5	7	76	2
5	9	93	1
5	13	82	2
5	12	86	2
5	11	63	2
5	22	95	2
5	11	81	1
5	10	75	2
5	10	87	1
5	10	74	2
5	12	87	1
5	10	76	1
5	10	84	1
5	12	76	2
5	15	92	2
5	13	88	2
5	11	80	1
5	8	67	1
5	12	92	1
5	13	76	2
5	15	76	2
5	17	83	2
5	12	70	1
5	11	82	1
5	13	70	2
5	12	76	2
5	11	65	2
5	8	66	2
5	11	69	2
5	9	76	2
5	11	78	2
5	14	102	1
5	14	99	1
5	10	92	1
5	8	77	1
5	7	63	2
5	9	65	1
5	14	94	2
5	8	71	1
5	8	75	2
5	9	85	1
5	23	78	2
5	13	91	1
5	12	95	1
5	12	112	1
5	9	71	2
5	17	94	2
5	8	68	1
5	8	62	1
5	6	53	1
5	14	75	2
5	8	70	1
5	9	78	1
5	8	88	1
5	8	78	1
5	8	69	2
5	9	80	1
5	9	87	1
5	9	78	1
5	7	70	1
5	6	71	1
5	20	80	2
5	8	59	2
5	15	83	2
5	16	99	1
5	9	91	1
5	12	109	1
5	8	66	2
5	18	83	2
5	9	74	1
5	12	91	1
5	8	74	1
5	9	83	1
5	10	109	1
5	13	86	2
5	11	104	1
5	13	96	1
5	14	70	2
5	15	91	2
5	9	71	1
5	15	95	2
5	14	69	2
5	9	67	2
5	16	119	1
5	11	68	2
5	13	96	1
5	12	92	1
5	14	85	2
5	14	117	1
5	14	104	1
5	18	74	2
5	10	66	2
5	9	69	1
5	13	85	1
5	12	65	2
5	13	74	2
5	10	70	2
5	12	63	2
5	12	110	1
5	11	65	1
5	15	75	2
5	20	87	2
5	11	85	1
5	9	66	2
5	11	77	2
5	14	87	2
5	11	77	1
5	12	100	1
5	9	74	1
5	12	113	1
5	11	63	2
5	13	115	1
5	12	77	1
5	16	79	2
5	15	74	2
5	11	85	1
5	11	77	1
5	13	71	2
5	15	126	1
5	15	90	2
5	9	71	1
5	12	85	1
5	12	67	1
5	14	111	1
5	10	72	1
5	13	76	2
5	20	96	2
5	10	91	1
5	9	65	2
5	16	86	2
5	12	91	2
5	14	73	2
5	9	76	1
5	12	88	2
5	11	98	1
5	14	74	2
5	11	75	2
5	12	83	2
5	9	76	1
5	6	60	1
5	10	75	1
5	12	68	2
5	12	78	2
5	9	69	2
5	11	79	1
5	11	75	2
5	12	127	1
5	12	83	1
5	10	87	1
5	9	59	2
5	20	86	2
5	12	94	1
5	12	79	2
4	13	88	1
4	19	109	1
4	13	87	2
4	14	107	1
4	19	87	2
4	9	83	1
4	11	78	1
4	12	87	1
4	12	84	1
4	16	82	2
4	11	83	1
4	16	92	1
4	13	82	2
4	11	84	1
4	22	98	2
4	11	80	1
4	12	88	1
4	20	91	2
4	12	83	2
4	15	91	1
4	13	81	1
4	13	96	1
4	21	89	2
4	11	103	1
4	16	120	1
4	18	100	1
4	15	86	1
4	14	90	1
4	11	91	1
4	24	88	2
4	14	99	1
4	19	83	2
4	22	115	1
4	23	91	2
4	12	91	2
4	16	87	2
4	11	88	2
4	18	87	1
4	14	92	2
4	13	88	1
4	18	88	1
4	18	85	2
4	25	92	1
4	14	105	1
4	16	120	1
4	11	77	1
4	15	85	1
4	12	88	1
4	15	121	1
4	14	82	2
4	12	84	1
4	15	99	1
4	11	84	1
4	18	85	2
4	22	89	2
4	13	89	2
4	11	93	1
4	12	82	2
4	13	81	1
4	21	108	1
4	25	91	2
4	16	85	1
4	14	102	1
4	13	82	1
4	13	85	1
4	14	79	2
4	8	66	1
4	10	74	1
4	9	85	1
4	11	79	1
4	12	92	1
4	14	83	1
4	13	88	1
4	8	66	1
4	13	76	2
4	9	61	1
4	13	77	1
4	25	95	2
4	20	90	2
4	16	85	2
4	15	80	2
4	10	68	2
4	8	59	1
4	24	136	1
4	14	71	2
4	19	82	2
4	17	69	2
4	15	88	1
4	22	107	1
4	12	78	1
4	18	85	2
4	13	78	1
4	13	87	1
4	16	101	1
4	10	87	1
4	12	85	1
4	13	84	1
4	32	104	2
4	15	74	1
4	23	98	2
4	16	95	1
4	12	96	1
4	15	78	2
4	16	117	1
4	16	95	1
4	16	103	1
4	14	82	1
4	24	107	1
4	13	88	1
4	14	105	1
4	18	118	1
4	12	79	1
4	13	82	1
4	13	81	1
4	23	96	1
4	13	85	1
4	9	78	1
4	11	97	1
4	8	72	2
4	13	85	1
4	10	85	1
4	19	98	2
4	14	98	1
4	13	78	2
4	26	94	2
4	9	82	1
4	9	74	2
4	14	99	1
4	9	82	1
4	12	84	1
4	13	77	2
4	15	97	2
4	11	91	2
4	12	81	1
4	9	77	1
4	10	94	1
4	12	85	1
4	13	82	1
4	15	82	2
4	12	83	1
4	10	83	1
4	12	85	1
4	15	93	1
4	15	78	2
4	13	76	2
4	12	85	1
4	9	82	1
4	20	119	1
4	33	126	2
4	14	87	2
4	12	80	1
4	10	83	1
4	8	74	2
4	12	85	1
4	10	70	1
4	10	86	1
4	14	93	1
4	6	58	1
4	12	71	2
4	20	84	2
4	12	74	2
4	9	83	1
4	10	83	1
4	12	78	1
4	16	89	2
4	9	69	2
4	7	71	2
4	12	91	1
4	12	78	2
4	9	79	1
4	8	89	1
4	10	78	1
4	11	77	1
4	12	86	1
4	11	85	2
4	8	100	1
4	12	80	1
4	17	83	2
4	16	89	1
4	13	74	2
4	12	85	1
4	13	76	2
4	8	61	2
4	14	88	1
4	15	89	1
4	9	72	1
4	13	73	2
4	13	77	1
4	16	166	1
4	13	86	1
4	8	72	1
4	12	83	1
4	15	77	2
4	12	85	1
4	12	86	1
4	12	79	2
4	14	75	2
4	14	93	1
4	13	70	2
4	9	71	1
4	13	110	1
4	9	75	1
4	17	82	2
4	8	60	2
4	19	90	2
4	7	67	1
4	21	79	2
4	14	85	2
4	20	81	2
4	12	79	1
4	27	133	1
4	13	74	2
4	17	87	2
4	16	86	2
4	17	103	1
4	12	84	2
4	11	70	2
4	18	88	2
4	26	93	2
4	15	102	1
4	17	100	1
4	17	86	1
4	14	79	2
4	15	112	1
4	15	89	1
4	22	82	2
4	14	90	1
4	10	83	1
4	11	78	1
4	9	69	2
4	10	88	1
4	13	100	1
4	13	88	2
4	11	93	1
4	20	98	2
4	9	79	1
4	13	82	1
4	9	68	1
4	12	77	2
4	8	65	1
4	9	87	1
4	25	92	2
4	9	89	1
4	17	94	2
4	25	84	2
4	6	60	1
4	13	83	2
4	11	86	1
4	10	89	1
4	12	91	1
4	25	99	2
4	15	84	2
4	9	91	1
4	12	91	1
4	13	83	2
4	8	69	2
4	12	90	1
4	14	82	2
4	16	83	2
4	12	69	1
4	13	89	1
4	16	86	2
4	13	102	1
4	25	85	2
4	16	88	2
4	6	57	1
4	17	85	2
4	13	74	2
4	23	86	2
4	8	67	1
4	9	78	1
4	21	112	1
4	12	99	1
4	11	106	1
4	11	94	1
4	18	83	2
4	15	82	2
4	17	80	2
4	18	84	2
4	9	74	2
4	11	76	2
4	9	64	2
4	16	99	1
4	14	96	1
4	15	102	1
4	9	64	2
4	11	81	2
4	10	71	2
4	12	79	1
4	13	88	1
4	10	69	2
4	12	79	1
4	8	93	1
4	10	71	2
4	17	74	2
4	22	79	2
4	12	73	2
4	15	79	2
4	14	109	1
4	20	81	2
4	9	71	2
4	25	100	2
4	16	78	2
4	12	81	1
4	13	80	2
4	25	80	2
4	13	81	1
4	14	82	2
4	13	86	1
4	17	79	2
4	15	111	1
4	15	87	2
4	8	61	2
4	14	81	2
4	8	60	1
4	17	130	1
4	12	88	1
4	13	92	1
4	22	91	2
4	12	83	1
4	24	90	2
4	14	81	2
4	17	80	2
4	12	110	1
4	8	83	2
4	13	83	2
4	12	67	2
4	9	61	2
4	14	78	2
4	11	113	1
4	13	94	1
4	26	82	2
4	13	118	1
4	19	98	2
4	25	87	2
4	12	90	1
4	11	71	2
4	13	85	1
4	8	69	1
4	13	74	2
4	25	99	2
4	10	70	2
4	13	72	2
4	15	81	2
4	12	82	1
4	13	88	2
4	15	76	2
4	17	84	2
4	18	88	2
4	17	81	2
4	16	85	2
4	11	78	1
4	13	78	2
4	21	88	2
4	10	70	2
4	16	79	2
4	11	75	1
4	16	81	2
4	13	75	2
4	27	88	2
4	14	77	2
4	13	77	1
4	15	88	2
4	11	89	1
4	12	69	1
4	11	83	1
4	17	111	1
4	18	84	2
4	22	87	1
4	10	77	1
4	16	79	2
4	14	97	1
4	12	96	1
4	9	81	2
4	14	87	2
4	15	78	2
4	22	114	1
4	18	81	2
4	13	91	1
4	21	83	2
4	7	71	1
4	23	83	2
4	16	84	2
4	15	81	2
4	15	84	2
4	11	77	1
4	15	74	2
4	11	76	2
4	11	74	2
4	13	76	2
4	10	81	2
4	10	71	2
4	11	73	2
4	9	81	1
4	8	74	1
4	17	82	2
4	15	79	2
4	14	84	2
4	16	75	2
4	23	83	2
4	12	72	2
4	18	79	2
4	15	78	1
4	26	85	2
4	12	69	2
4	14	80	2
4	14	74	2
4	17	84	2
4	9	68	1
4	13	70	2
4	10	64	1
4	12	67	2
4	11	72	2
4	11	82	1
4	11	73	1
4	14	68	2
4	25	88	1
4	11	68	2
4	11	72	2
4	15	74	2
4	17	78	2
4	10	79	1
4	15	84	2
4	17	82	2
4	11	78	1
4	12	72	2
4	12	72	2
4	12	73	2
4	10	73	2
4	10	78	2
4	11	72	1
4	16	127	1
4	10	86	1
4	10	78	2
4	13	89	1
4	8	76	1
4	14	84	1
4	9	73	2
4	13	83	2
4	9	73	1
4	14	78	2
4	14	77	2
4	16	84	2
4	12	79	2
4	10	76	2
4	11	73	2
4	12	74	2
4	11	85	1
4	13	87	2
4	7	64	2
4	10	72	2
4	11	72	1
4	11	81	1
4	9	70	1
4	11	76	1
4	12	79	1
4	11	70	2
4	12	67	2
4	10	62	2
4	11	68	2
4	12	69	2
4	10	66	2
4	13	100	1
4	10	68	2
4	13	86	1
4	8	57	2
4	9	62	2
4	10	62	2
4	10	72	2
4	11	74	1
4	19	89	2
4	14	88	1
4	11	77	2
4	9	81	1
4	10	92	1
4	8	64	1
4	9	73	1
4	11	86	1
4	13	93	1
4	9	61	1
4	12	74	2
4	8	84	1
4	8	67	1
4	10	82	1
4	9	73	1
4	12	94	1
4	19	82	2
4	11	76	1
4	12	147	1
4	13	74	2
4	10	79	1
4	12	80	1
4	11	72	2
4	11	76	2
4	10	74	1
4	9	69	1
4	13	70	2
4	12	119	1
4	15	76	2
4	13	85	1
4	12	75	2
4	11	71	2
4	11	67	2
4	10	70	2
4	12	73	2
4	12	66	2
4	12	75	2
4	11	77	1
4	9	70	2
4	11	110	1
4	12	106	1
4	17	100	1
4	9	72	1
4	20	83	2
4	14	104	1
4	10	93	1
4	11	96	1
4	10	85	1
4	12	67	2
4	13	91	1
4	10	105	1
4	13	75	2
4	12	86	1
4	10	83	1
4	7	63	1
4	20	88	2
4	7	66	2
4	11	74	2
4	8	79	1
4	13	76	2
4	12	77	2
4	15	80	2
4	13	76	2
4	17	90	2
5	14	73	2
5	9	67	2
5	12	83	1
5	8	76	2
5	10	63	2
5	14	79	2
5	12	74	1
5	11	84	2
5	15	79	2
5	11	81	1
5	12	69	1
5	14	92	1
5	12	78	2
5	14	92	1
5	13	75	2
5	10	70	1
5	11	86	1
5	17	79	2
5	12	84	1
5	10	93	1
5	10	83	1
5	12	91	2
5	12	90	1
5	12	67	2
5	13	75	2
5	10	68	2
5	13	74	1
5	10	67	2
5	9	62	1
5	18	89	2
5	12	75	1
5	14	90	2
5	11	80	1
5	10	80	1
5	15	84	1
5	23	107	1
5	13	80	1
5	10	65	2
5	10	73	1
5	6	59	1
5	9	66	1
5	11	72	1
5	11	70	2
5	23	89	2
5	19	83	2
5	14	100	1
5	12	83	1
5	17	94	2
5	13	69	2
5	15	90	2
5	13	101	1
5	11	78	2
5	12	81	2
5	12	73	1
5	13	85	2
5	12	78	1
5	14	76	2
5	11	94	1
5	14	89	2
5	11	82	1
5	10	72	1
5	14	103	1
5	14	72	2
5	11	88	1
5	8	62	1
5	8	56	1
5	10	79	1
5	23	88	2
5	12	95	1
5	12	127	1
5	8	64	1
5	12	96	1
5	12	94	1
5	12	76	1
5	9	71	1
5	8	77	1
5	10	78	2
5	7	58	1
5	8	63	1
5	8	62	1
5	13	72	2
5	8	72	1
